"0","# Use a small budget"
"0","small_budget <- 5"
"0",""
"0","# Not robust version"
"0","p5 <- problem(sim_pu_raster, sim_features_not_robust_raster) %>%"
"0","  add_absolute_targets(target) %>%"
"0","  add_min_shortfall_objective(budget = small_budget) %>%"
"0","  add_binary_decisions() %>%"
"0","  add_default_solver(verbose = FALSE)"
"0",""
"0","s5 <- solve(p5)"
"0",""
"0","representation_summary <- eval_feature_representation_summary(p5, s5)"
"0",""
"0","expected_target <- representation_summary["
"0","  representation_summary$feature == 'feature_1',"
"0","  'absolute_held'"
"0","] %>%"
"0","  as.numeric"
"0",""
"0","p6 <- problem(sim_pu_raster, sim_features_robust_raster) %>%"
"0","  add_constant_robust_constraints(groups = feature_groupings) %>%"
"0","  add_absolute_targets(target) %>%"
"0","  add_robust_min_shortfall_objective(budget = small_budget) %>%"
"0","  add_binary_decisions() %>%"
"0","  add_default_solver(verbose = FALSE)"
"0",""
"0","s6 <- solve(p6)"
"0",""
"0","fig_rast <- c(s5,s6)"
"0","names(fig_rast) <- c('Not robust', 'Robust')"
"0",""
"0","plot(fig_rast)"
